ID,ItemID,Hue,Main category,Item name
5761428,576,1428,Aspect Phylactery,command phylactery
5761757,576,1757,Aspect Phylactery,shadow phylactery
5762087,576,2087,Aspect Phylactery,blood phylactery
5762096,576,2096,Aspect Phylactery,artisan phylactery
5762241,576,2241,Aspect Phylactery,lyric phylactery
5762263,576,2263,Aspect Phylactery,air phylactery
5762582,576,2582,Aspect Phylactery,void phylactery
5762592,576,2592,Aspect Phylactery,water phylactery
5762618,576,2618,Aspect Phylactery,eldritch phylactery
5762635,576,2635,Aspect Phylactery,fire phylactery
5762767,576,2767,Aspect Phylactery,earth phylactery
5762843,576,2843,Aspect Phylactery,fortune phylactery
5762897,576,2897,Aspect Phylactery,poison phylactery
23232500,2323,2500,Event rares,train coal
24220,2422,0,Craft resources,raw bacon
24260,2426,0,Craft resources,raw fish steak
24290,2429,0,Food,cheese
24310,2431,0,Tinker tools,skillet
25310,2531,0,Event rares,cooking bowl
253822,2538,22,Event rares,violet holiday ornament
253838,2538,38,Event rares,red holiday ornament
2538150,2538,150,Event rares,yellow holiday ornament
25971782,2597,1782,Rares,command aspect lantern
25971909,2597,1909,Rares,inferno lantern
25972338,2597,2338,Rares,cavernam lantern
25972897,2597,2897,Rares,poison aspect lantern
25990,2599,0,Furniture,candelabra
26020,2602,0,Furniture,stool
26022406,2602,2406,Furniture,stool
26022419,2602,2419,Furniture,stool
26370,2637,0,Furniture,armoire
26372406,2637,2406,Furniture,armoire
26372419,2637,2419,Furniture,armoire
26390,2639,0,Furniture,armoire
26392406,2639,2406,Furniture,armoire
26392419,2639,2419,Furniture,armoire
26470,2647,0,Misc,bedroll
27170,2717,0,Furniture,wooden shelf
27172406,2717,2406,Furniture,wooden shelf
27172419,2717,2419,Furniture,wooden shelf
28610,2861,0,Furniture,wooden bench
28612419,2861,2419,Furniture,wooden bench
28620,2862,0,Furniture,wooden chair
28670,2867,0,Furniture,throne
28672406,2867,2406,Furniture,throne
28672419,2867,2419,Furniture,throne
28680,2868,0,Furniture,table
28690,2869,0,Furniture,table
28692419,2869,2419,Furniture,table
28900,2890,0,Furniture,writing table
28902406,2890,2406,Furniture,writing table
28902419,2890,2419,Furniture,writing table
28990,2899,0,Furniture,cushioned wooden chair
28992406,2899,2406,Furniture,cushioned wooden chair
29030,2903,0,Furniture,chair
29032406,2903,2406,Furniture,chair
29032419,2903,2419,Furniture,chair
29070,2907,0,Furniture,chair
29100,2910,0,Furniture,foot stool
29590,2959,0,Furniture,table
29600,2960,0,Furniture,table
29602419,2960,2419,Furniture,table
31312796,3131,2796,Event rares,Embalming Reagents
31312839,3131,2839,Event rares,Embalming Herbs
31340,3134,0,Event rares,Embalming Reagents
31342091,3134,2091,Event rares,Embalming Herbs
31350,3135,0,Event rares,Embalming Reagents
31352810,3135,2810,Event rares,Embalming Reagents
31362797,3136,2797,Event rares,Mummifying Herbs
31370,3137,0,Event rares,Embalming Reagents
31372839,3137,2839,Event rares,Embalming Herbs
31382797,3138,2797,Event rares,Embalming Herbs
32190,3219,0,Plants,a fan grass
32260,3226,0,Plants,a palm sapling
32290,3229,0,Plants,a palm sapling
32550,3255,0,Plants,a cattails
32560,3256,0,Plants,a cattails
33400,3340,0,Plants,a wild mushroom
33410,3341,0,Plants,a wild mushroom
33430,3343,0,Plants,a wild mushroom
33440,3344,0,Plants,a wild mushroom
33450,3345,0,Plants,a wild mushroom
33460,3346,0,Plants,a wild mushroom
33480,3348,0,Plants,a wild mushroom
33660,3366,0,Plants,a cactus bush
33670,3367,0,Plants,a cactus
33680,3368,0,Plants,a cactus bush
33700,3370,0,Plants,a cactus bush
33720,3372,0,Plants,a cactus bush
33740,3374,0,Plants,a giant cactus bush
33760,3376,0,Plants,a century plant
33770,3377,0,Plants,a century plant
33910,3391,0,Plants,a dried brambles
33920,3392,0,Plants,a dried brambles
35200,3520,0,Tinker tools,fishing pole
35201763,3520,1763,Tinker tools,avarwood fishing pole
35202207,3520,2207,Tinker tools,verewood fishing pole
35202213,3520,2213,Tinker tools,goldenwood fishing pole
35202219,3520,2219,Tinker tools,valewood fishing pole
35202418,3520,2418,Tinker tools,bronzewood fishing pole
35202425,3520,2425,Tinker tools,rosewood fishing pole
35302207,3530,2207,Tailor goods,verehide fishing net
35302213,3530,2213,Ship items,goldenhide fishing net
35530,3553,0,Misc,kindling
35680,3568,0,Weapon,black staff
35682207,3568,2207,Weapon,verewood black staff
35700,3570,0,Magic items,wand
35720,3572,0,Magic items,wand
35730,3573,0,Magic items,wand
35890,3589,0,Tailor goods,a disguise kit
36170,3617,0,Misc,bandage
36301967,3630,1967,Event rares,king's faire crystal ball
36330,3633,0,Furniture,brazier
36450,3645,0,Furniture,crate
36452406,3645,2406,Furniture,crate
36452419,3645,2419,Furniture,crate
36460,3646,0,Furniture,crate
36462915,3646,2915,Furniture,salvaged crate
36470,3647,0,Furniture,crate
36472406,3647,2406,Furniture,crate
36472419,3647,2419,Furniture,crate
36510,3651,0,Furniture,wooden chest
36512406,3651,2406,Furniture,wooden chest
36512418,3651,2418,Furniture,wooden chest
36512419,3651,2419,Furniture,wooden chest
36992492,3699,2492,Ship items,cannon shot
37010,3701,0,Bag,backpack
3701643,3701,643,Bag,backpack
37020,3702,0,Bag,bag
370241,3702,41,Bag,bag
370247,3702,47,Bag,bag
370248,3702,48,Bag,bag
370249,3702,49,Bag,bag
370253,3702,53,Bag,bag
370274,3702,74,Bag,bag
3702100,3702,100,Bag,bag
3702143,3702,143,Bag,bag
3702221,3702,221,Bag,bag
3702253,3702,253,Bag,bag
3702288,3702,288,Bag,bag
3702323,3702,323,Bag,bag
3702344,3702,344,Bag,bag
3702350,3702,350,Bag,bag
3702353,3702,353,Bag,bag
3702394,3702,394,Bag,bag
3702426,3702,426,Bag,bag
3702442,3702,442,Bag,bag
3702447,3702,447,Bag,bag
3702450,3702,450,Bag,bag
3702466,3702,466,Bag,bag
3702536,3702,536,Bag,bag
3702542,3702,542,Bag,bag
3702548,3702,548,Bag,bag
3702550,3702,550,Bag,bag
3702602,3702,602,Bag,bag
3702642,3702,642,Bag,bag
3702648,3702,648,Bag,bag
3702656,3702,656,Bag,bag
3702748,3702,748,Bag,bag
3702802,3702,802,Bag,bag
3702806,3702,806,Bag,bag
3702841,3702,841,Bag,bag
3702902,3702,902,Bag,bag
3702906,3702,906,Bag,bag
3702921,3702,921,Bag,bag
3702924,3702,924,Bag,bag
3702946,3702,946,Bag,bag
3702971,3702,971,Bag,bag
3702998,3702,998,Bag,bag
37022207,3702,2207,Bag,bag
37022213,3702,2213,Bag,bag
37022406,3702,2406,Bag,bag
37022413,3702,2413,Bag,bag
37022418,3702,2418,Bag,bag
37022419,3702,2419,Bag,bag
37022425,3702,2425,Bag,bag
37050,3705,0,Bag,pouch
37052406,3705,2406,Bag,pouch
37052419,3705,2419,Bag,pouch
37090,3709,0,Furniture,wooden box
37121319,3712,1319,Furniture,lesser paragon chest
37121419,3712,1419,Furniture,lesser paragon chest
37121437,3712,1437,Furniture,lesser paragon chest
37122119,3712,2119,Furniture,lesser paragon chest
37122347,3712,2347,Furniture,lesser paragon chest
37122395,3712,2395,Furniture,lesser paragon chest
37122400,3712,2400,Furniture,lesser paragon chest
37122599,3712,2599,Furniture,lesser paragon chest
37122611,3712,2611,Furniture,lesser paragon chest
37122622,3712,2622,Furniture,lesser paragon chest
37122651,3712,2651,Furniture,lesser paragon chest
